# 
# Please visit our website:
# 
#         _                __
#        (_)____      ____/ /___  _____ _________  ____ ___
#       / / ___/_____/ __  / __ \/ ___// ___/ __ \/ __ `__ \
#      / (__  )_____/ /_/ / /_/ (__  )/ /__/ /_/ / / / / / /
#   __/ /____/      \__,_/\____/____(_)___/\____/_/ /_/ /_/
#  /___/
# 
User-Agent: *
Allow: /
Disallow: /play.html
Disallow: /play.html*
Disallow: /play*
Disallow: /play?games*
Disallow: /play?games=*
Disallow: /play.html?games*
Disallow: /play.html?games=*
Disallow: /games
Disallow: /games/
Disallow: /games/*
Disallow: /images/*
Disallow: /images/
Disallow: /images
Disallow: /404.html
Disallow: /404
